flat_tkn;residents_avg_count
601181;3
601182;2
601183;2
601184;2
601185;2
601186;7
601187;3
601191;5
601195;2
601196;3
601197;8
601198;2
601199;4
601200;3
601201;6
601202;1
601204;1
601205;5
601206;3
601207;2
601208;8
601209;7
601210;2
601211;2
601212;0
601213;1
601214;1
601215;3
601216;1
601217;4
601218;2
601219;2
601220;1
601221;1
601222;3
601223;1
601224;2
601225;2
601226;3
601227;1
601228;2
601229;4
601230;2
601231;1
601232;4
601233;2
601234;1
601235;2
601236;1
601237;1
601238;3
601239;2
601240;2
601241;1
601242;2
601243;3
601244;3
601245;1
601247;1
601248;2
601249;6
601250;4
601251;1
601252;3
601253;7
601254;10
601255;1
601256;1
601257;1
601258;4
601259;1
601260;2
601261;1
601262;5
601264;3
601266;0
601268;1
601269;5
601270;3
601273;1
601275;1
601276;0
601277;3
601279;3
601282;4
601283;9
601284;1
601285;4
601286;7
601287;7
601288;2
601289;4
601290;2
601291;2
601292;1
601293;1
601295;1
601297;1
601298;1
601299;1
601300;1
601301;4
601302;2
601304;1
601305;1
601307;2
601308;3
601309;1
601310;1
601311;4
601312;2
601313;1
601314;1
601315;2
601316;1
601317;1
601318;4
601319;2
601320;2
601321;2
601322;3
601323;2
601324;4
601325;5
601326;1
601327;2
601328;2
601329;3
601330;1
601331;2
601332;2
601333;1
601334;3
601335;1
601336;1
601337;2
601338;1
601339;1
601340;2
601341;1
601342;1
601343;2
601344;2
601345;1
601346;2
601347;1
601348;2
601349;1
601350;1
601351;1
601352;5
601353;5
601354;1
601355;1
601356;1
601357;3
601358;1
601359;1
601360;1
601361;2
601362;1
601363;1
601364;1
601365;2
601366;1
601367;1
601368;0
601369;2
601370;1
601371;2
601372;2
601373;1
601374;2
601375;2
601376;1
601377;1
601378;1
601379;3
601380;3
601381;4
601382;2
601383;1
601384;1
601385;2
601386;1
601387;1
601388;1
601389;1
601390;1
601391;3
601392;1
601393;2
601394;2
601395;1
601396;2
601397;2
601398;2
601399;1
601400;1
601401;3
601402;1
601403;1
601404;1
601405;1
601406;4
601407;1
601408;2
601409;2
601410;2
601411;2
601412;2
601413;1
601414;2
601415;2
601416;1
601417;3
601418;1
601419;1
601420;1
601421;2
601422;1
601423;1
601425;1
601426;5
601427;1
601428;1
601429;2
601430;3
601431;1
601432;1
601433;0
601434;1
601435;1
601436;2
601437;2
601438;1
601439;1
601440;1
601441;3
601442;1
601443;1
601444;1
601445;2
601446;1
601447;1
601448;2
601449;2
601450;2
601451;1
601452;1
601453;2
601454;1
601455;1
601456;2
601457;1
601458;2
601459;1
601460;2
601461;1
601462;1
601463;1
601464;1
601465;1
601466;3
601467;3
601468;1
601469;2
601470;2
601471;2
601472;1
601473;2
601474;1
601475;3
601476;1
601477;1
601478;2
601479;1
601480;1
601481;4
601482;1
601483;1
601484;2
601485;2
601486;1
601487;3
601488;3
601489;1
601490;1
601491;1
601492;2
601493;1
601494;1
601495;1
601496;2
601497;1
601498;1
601499;1
601500;1
601501;3
601502;1
601503;2
601504;1
601505;3
601506;2
601507;1
601508;3
601509;1
601510;2
601511;1
601512;2
601513;1
601514;1
601515;1
601516;1
601517;3
601518;1
601519;1
601520;1
601521;1
601522;1
601523;1
601524;3
601525;2
601526;1
601527;1
601528;1
601529;2
601530;1
601531;1
601532;1
601533;2
601534;1
601535;2
601536;2
601537;3
601538;2
601539;1
601540;3
601541;2
601542;4
601543;2
601544;2
601545;3
601546;3
601547;1
601548;1
601549;1
601550;1
601551;2
601552;2
601553;4
601554;1
601555;2
601556;1
601557;4
601558;2
601559;2
601560;1
601561;5
601562;2
601563;2
601564;3
601565;1
601566;1
601567;5
601568;2
601569;2
601570;2
601571;1
601572;1
601573;1
601574;3
601575;1
601576;1
601577;3
601578;2
601579;1
601580;1
601581;2
601582;1
601583;1
601584;2
601585;1
601586;5
601587;2
601588;6
601589;2
601590;3
601591;3
601592;2
601593;1
601594;2
601595;1
601596;1
601597;2
601598;1
601599;2
601600;1
601601;2
601602;1
601603;3
601604;1
601605;2
601606;1
601607;1
601608;5
601609;1
601610;2
601611;1
601612;1
601613;1
601614;2
601615;1
601616;1
601617;1
601618;1
601619;1
601620;2
601621;3
601622;1
601623;2
601624;2
601625;1
601626;1
601627;1
601628;8
601629;2
601630;1
601631;1
601632;3
601633;1
601634;1
601635;2
601636;2
601637;2
601638;1
601639;2
601640;1
601641;2
601642;1
601643;1
601644;1
601645;1
601646;0
601647;1
601648;3
601649;1
601650;2
601651;1
601652;1
601653;1
601654;3
601655;5
601656;1
601657;2
601658;1
601668;1
601670;2
601673;1
601676;4
601677;0
601678;2
601679;6
601680;2
601681;2
601682;2
601683;1
601684;2
601685;2
601686;4
601687;1
601688;2
601689;1
601690;1
601691;5
601692;4
601693;4
601695;3
601696;3
601698;2
601699;2
601700;1
601701;2
601702;3
601703;1
601704;3
601705;2
601706;4
601707;3
601708;1
601709;3
601710;2
601711;5
601712;1
601713;2
601714;1
601715;1
601716;1
601717;1
601718;1
601719;4
601720;4
601721;1
601722;1
601723;1
601724;3
601725;1
601726;1
601727;3
601728;2
601729;1
601730;4
601731;2
601732;2
601733;2
601734;2
601735;6
601737;2
601738;2
601739;2
601740;2
601741;3
601742;2
601743;2
601744;2
601745;1
601746;1
601747;2
601748;1
601749;3
601750;1
601751;3
601752;1
601753;4
601754;5
601755;1
601756;2
601757;2
601758;2
601759;2
601760;1
601761;1
601762;1
601763;3
601764;2
601765;1
601766;2
601767;1
601769;1
601770;1
601771;3
601772;1
601773;1
601774;1
601775;1
601776;1
601777;1
601778;1
601779;1
601780;1
601781;1
601782;5
601783;3
601784;2
601785;3
601786;1
601787;4
601788;1
601789;1
601790;2
601791;1
601792;6
601793;1
601794;1
601795;2
601796;3
601797;1
601798;1
601799;2
601800;2
601801;2
601802;3
601803;1
601804;3
601805;3
601806;2
601807;4
601808;1
601809;3
601810;2
601811;3
601812;2
601813;3
601814;2
601815;1
601816;1
601817;1
601818;2
601819;3
601820;1
601821;1
601822;2
601823;2
601824;1
601825;2
601826;6
601827;5
601828;3
601829;1
601830;7
601831;4
601832;1
601833;1
601834;1
601835;3
601836;2
601837;2
601838;1
601839;1
601840;2
601841;1
601842;1
601843;1
601844;1
601845;1
601846;1
601847;1
601848;2
601851;3
601852;1
601853;1
601854;1
601855;2
601856;4
601857;1
601858;3
601859;4
601860;1
601861;2
601862;2
601863;2
601864;3
601865;2
601866;2
601867;2
601868;3
601869;1
601870;2
601871;2
601873;1
601874;1
601875;1
601876;4
601877;4
601878;2
601879;1
601880;5
601881;3
601883;5
601884;1
601886;2
601887;2
601888;2
601889;1
601890;1
601891;1
601892;2
601894;2
601895;2
601897;3
601898;2
601899;5
601900;3
601901;3
601903;1
601904;1
601905;6
601906;1
601907;1
601908;2
601909;4
601910;1
601911;3
601912;1
601913;1
601914;2
601915;3
601916;5
601917;2
601918;1
601919;3
601920;1
601921;1
601922;1
601923;1
601924;3
601925;2
601926;1
601927;5
601928;3
601929;4
601930;1
601931;1
601932;1
601933;4
601934;1
601935;1
601936;1
601937;5
601938;3
601939;1
601940;2
601941;2
601942;2
601943;2
601944;1
601945;2
601946;1
601947;2
601948;1
601949;4
601950;1
601951;0
601952;2
601953;3
601954;4
601955;2
601956;1
601958;1
601959;2
601960;1
601961;2
601962;2
601963;1
601964;1
601965;1
601966;1
601967;1
601968;1
601969;2
601970;2
601971;2
601972;2
601973;1
601974;3
601975;1
601976;1
601977;2
601978;1
601979;1
601980;1
601981;1
601982;1
601983;1
601984;1
601985;2
601986;6
601987;2
601988;4
601991;5
601992;2
601993;2
601994;2
601995;2
601996;2
601997;3
601998;5
601999;2
602000;2
602001;2
602002;2
602003;2
602004;3
602005;2
602006;2
602007;3
602008;2
602009;1
602010;1
602011;1
602012;2
602013;1
602014;1
602015;3
602016;2
602017;1
602019;0
602030;1
602031;3
602032;5
602033;5
602034;3
602035;1
602036;4
602037;3
602038;7
602040;2
602060;3
602061;1
602063;1
602064;3
602065;1
602066;2
602067;3
602068;1
602069;5
602070;2
602071;2
602072;2
602073;2
602074;1
602075;3
602076;1
602077;2
602078;1
602079;2
602080;2
602081;1
602082;1
602083;3
602084;1
602085;2
602086;5
602087;1
602088;4
602089;1
602090;1
602091;2
602092;4
602093;1
602094;1
602095;2
602096;2
602097;2
602098;2
602099;4
602100;1
602101;1
602102;4
602103;3
602104;3
602105;1
602106;1
602107;2
602108;1
602109;3
602110;1
602111;6
602112;4
602114;3
602123;1
602124;8
602125;1
602126;2
602127;4
602128;1
602129;1
602130;1
602131;1
602132;2
602133;1
602134;2
602135;1
602136;3
602137;2
602138;1
602139;2
602140;3
602141;4
602142;1
602143;2
602144;2
602145;1
602146;3
602147;1
602148;2
602149;2
602151;3
602152;1
602153;2
602156;2
602157;0
602158;2
602159;1
602160;3
602161;1
602162;1
602163;2
602165;2
602166;3
602172;3
602174;1
602175;1
602176;4
602178;1
602179;1
602180;1
602181;6
602182;1
602185;1
602186;1
602187;7
602188;1
602189;2
602191;4
602192;1
602193;5
602194;2
602195;1
602196;2
602197;1
602198;1
602199;2
602200;1
602201;5
602202;2
602203;1
602204;2
602205;2
602206;1
602207;1
602208;3
602209;3
602210;3
602213;4
602214;0
602217;6
602219;0
602221;1
602222;3
602226;0
602227;0
602228;0
602229;1
602230;3
602231;5
602232;1
602233;0
602234;1
602236;3
602249;2
602257;0
602258;1
602259;1
602260;2
602263;1
602268;1
602269;1
602270;2
602271;1
602272;1
602273;1
602274;3
602275;1
602276;5
602277;1
602279;2
602280;3
602281;2
602282;4
602283;1
602285;2
602286;1
602287;2
602288;3
602289;1
602290;10
602291;3
602292;2
602293;3
602294;4
602295;0
602296;6
602297;2
602298;2
602299;2
602300;4
602301;2
602302;2
602303;5
602304;2
602305;4
602306;3
602307;4
602308;3
602309;4
602310;1
602311;2
602314;2
602315;2
602317;2
602319;2
602320;2
602322;2
602323;2
602324;1
602325;2
602327;3
602328;2
602329;2
602330;3
602332;3
602333;2
602334;1
602335;1
602336;2
602337;4
602338;2
602339;1
602340;3
602341;3
602342;2
602343;1
602344;2
602345;3
602346;1
602348;3
602349;1
602351;1
602352;2
602353;1
602354;2
602355;1
602356;3
602357;2
602358;2
602359;1
602360;4
602361;2
602362;2
602363;1
602364;1
602365;1
602366;4
602367;1
602368;1
602369;4
602370;1
602371;1
602372;3
602373;1
602374;3
602375;2
602376;1
602377;2
602378;1
602379;1
602380;3
602381;4
602382;1
602383;1
602384;2
602385;2
602386;4
602387;2
602388;3
602389;1
602390;3
602391;1
602392;3
602393;2
602394;2
602395;2
602396;3
602397;5
602398;1
602399;1
602400;2
602401;1
602402;1
602403;1
602404;1
602405;1
602406;1
602407;2
602408;1
602409;1
602410;1
602411;3
602412;4
602413;2
602414;1
602415;1
602416;2
602417;1
602418;4
602419;4
602420;2
602454;2
602455;1
602457;3
602458;1
602459;1
602460;2
602461;5
602462;3
602463;1
602464;2
602465;4
602466;1
602467;3
602468;3
602469;2
602470;1
602471;1
602472;1
602473;1
602474;1
602475;1
602476;1
602477;2
602478;2
602479;2
602480;4
602481;1
602482;3
602483;5
602484;1
602485;1
602486;1
602500;2
602501;3
602502;3
602503;4
602504;2
602505;1
602510;3
602511;2
602512;2
602513;4
602514;2
602515;6
602516;2
602517;2
602518;3
602519;6
602520;7
602521;3
602522;3
602523;4
602524;7
602525;3
602526;3
602527;1
602528;2
602529;3
602530;2
602531;2
602532;2
602533;1
602534;2
602535;3
602536;2
602538;2
602539;3
602540;1
602541;1
602542;1
602543;1
602544;2
602545;1
602546;2
602547;0
602548;1
602549;2
602550;5
602551;6
602552;7
602553;4
602554;3
602555;3
602556;7
602557;1
602558;7
602559;7
602560;4
602561;1
602562;1
602563;0
602564;1
602565;2
602566;3
602567;1
602568;10
602569;10
602570;4
602571;3
602572;3
602573;2
602574;2
602575;3
602576;6
602577;1
602578;5
602579;6
602580;2
602581;1
602582;1
602583;3
602584;2
602585;2
602586;1
602587;4
602589;2
602590;2
602591;2
602592;2
602593;2
602594;1
602595;4
602597;5
602598;1
602599;2
602600;1
602601;4
602602;4
602603;3
602604;2
602605;9
602606;1
602607;2
602608;2
602610;1
602611;2
602612;1
602613;2
602614;2
602615;1
602616;5
602617;2
602618;5
602619;6
602620;1
602621;4
602622;5
602623;4
602624;3
602625;3
602626;3
602627;2
602628;3
602629;2
602630;2
602631;1
602632;1
602633;3
602634;5
602635;2
602636;3
602637;1
602638;2
602639;3
602640;6
602641;2
602642;1
602643;3
602644;1
602645;7
602646;3
602647;1
602648;1
602649;3
602650;0
602651;0
602652;2
602653;4
602654;4
602655;1
602656;5
602657;1
602658;1
602659;2
602660;3
602661;4
602662;5
602663;3
602664;1
602665;2
602666;3
602667;2
602669;4
602670;4
602671;1
602672;5
602673;3
602674;4
602675;6
602676;2
602677;2
602678;1
602679;2
602680;6
602681;3
602682;6
602683;4
602684;2
602685;2
602686;4
602687;3
602688;3
602689;4
602690;4
602691;5
602692;2
602693;1
602694;1
602695;1
602696;2
602697;1
602698;1
602699;0
602700;1
602701;2
602702;1
602703;2
602704;1
602705;1
602706;1
602707;1
602708;4
602709;2
602710;4
602711;1
602712;5
602713;2
602714;1
602715;2
602716;1
602717;3
602718;1
602719;2
602720;1
602721;8
602722;3
602723;2
602724;1
602725;2
602726;2
602727;1
602729;2
602730;2
602731;4
602732;3
602733;3
602734;5
602735;3
602736;4
602737;2
602738;3
602739;2
602740;3
602741;7
602742;4
602743;1
602744;3
602745;1
602746;2
602747;3
602748;5
602749;2
602750;3
602751;2
602752;10
602753;3
602754;2
602755;5
602756;1
602757;2
602759;2
602760;2
602761;1
602762;4
602763;1
602764;4
602765;7
602766;3
602767;5
602770;1
602772;2
602773;2
602774;6
602776;8
602777;1
602778;1
602780;3
602781;1
602782;6
602783;4
602784;3
602785;1
602786;4
602787;1
602788;1
602789;3
602790;2
602791;1
602792;1
602794;1
602795;2
602796;4
602797;2
602800;1
602801;1
602802;2
602803;1
602804;4
602805;1
602806;2
602807;2
602808;1
602809;4
602810;7
602811;10
602812;2
602813;2
602814;0
602815;2
602816;1
602817;0
602818;2
602819;1
602820;4
602821;1
602822;1
602823;1
602824;1
602825;1
602826;1
602827;3
602828;7
602829;1
602830;1
602831;1
602832;1
602833;1
602834;1
602835;1
602836;2
602837;3
602838;1
602839;1
602840;1
602841;2
602842;3
602843;3
602847;1
602848;1
602849;2
602850;2
602851;2
602852;3
602853;1
602854;2
602855;2
602856;1
602857;2
602858;1
602859;1
602860;1
602861;2
602862;1
602863;5
602864;1
602865;3
602866;1
602867;1
602868;2
602869;2
602870;4
602871;3
602872;2
602873;4
602874;1
602875;1
602876;2
602877;1
602878;3
602879;3
602880;1
602881;4
602882;1
602883;1
602884;3
602885;1
602886;3
602887;2
602888;1
602889;1
602890;1
602891;1
602892;1
602893;2
602894;1
602895;1
602896;2
602897;1
602898;1
602900;3
602901;1
602902;1
602903;1
602904;1
602905;2
602906;4
602908;1
602909;2
602910;6
602911;2
602912;3
602913;1
602914;1
602915;1
602916;1
602917;4
602918;2
602919;2
602920;4
602921;2
602922;2
602923;3
602924;1
602925;1
602926;2
602928;4
602929;1
602930;3
602931;2
602932;2
602933;1
602934;3
602935;2
602936;1
602937;5
602938;1
602939;2
602940;3
602941;2
602942;5
602943;2
602944;3
602945;4
602946;3
602947;2
602948;1
602949;3
602950;1
602951;1
602952;2
602953;1
602954;2
602955;2
602957;5
602958;2
602959;1
602962;2
602963;1
602964;5
602965;3
602966;4
602967;3
602968;2
602969;5
602970;3
602971;8
602972;1
602982;2
602985;1
602987;2
602989;2
602990;6
602991;1
602992;4
603027;2
603030;2
603031;3
603034;2
603035;3
603036;2
603037;1
603038;1
603039;3
603040;1
603041;2
603042;2
603043;3
603044;5
603045;1
603046;2
603047;1
603049;1
603050;2
603051;1
603052;3
603053;3
603054;4
603055;0
603056;7
603068;1
603069;3
603070;4
603071;1
603072;1
603074;2
603075;1
603076;3
603077;4
603078;1
603079;4
603080;3
603081;1
603082;1
603083;1
603084;2
603085;2
603086;3
603088;5
603101;2
603102;3
603103;1
603104;2
603106;2
603107;1
603108;5
603110;2
603111;1
603112;3
603113;1
603114;2
603115;2
603116;3
603127;3
603128;2
603132;2
603133;2
603135;1
603136;2
603137;3
603138;2
603139;1
603140;2
603141;1
603146;6
603147;4
603152;2
603153;2
603155;2
603157;4
603158;4
603159;0
603160;1
603161;2
603162;2
603163;1
603164;6
603165;2
603166;2
603167;3
603171;6
603172;1
603173;2
603174;3
603175;2
603178;5
603179;4
603180;2
603181;3
603182;2
603183;2
603184;4
603185;1
603186;2
603187;4
603188;2
603190;1
603191;5
603195;1
603197;3
603213;2
603214;2
603216;2
603222;1
603223;1
603225;4
603227;1
603230;1
603231;1
603232;0
603233;2
603234;3
603235;5
603236;3
603238;2
603239;3
603240;4
603241;5
603250;4
603255;4
603264;4
603265;2
603267;1
603268;2
603269;1
603270;3
603271;2
603277;2
603281;6
603285;5
603288;0
603289;0
603290;1
603291;2
603303;2
603304;1
603305;1
603306;2
603307;2
603308;2
603309;1
603310;2
603311;2
603313;2
603314;2
603315;1
603316;2
603317;1
603318;4
603319;2
603320;2
603321;1
603322;4
603324;1
603325;1
603326;4
603327;2
603328;1
603329;2
603343;3
603350;2
603353;3
603354;1
603357;6
603363;2
603364;2
603365;2
603369;1
603375;2
603382;3
603385;4
603392;1
603395;4
603396;2
603404;2
603409;1
603410;2
603411;1
603414;2
603418;1
603426;1
603431;1
603437;1
603442;3
603445;1
603448;2
603457;1
603467;3
603474;1
603475;1
603476;2
603481;2
603482;1
603483;2
603484;0
603485;3
603487;3
603488;6
603490;2
603491;1
603493;2
603494;1
603495;1
603497;2
603498;1
603499;4
603500;1
603502;4
603503;2
603504;1
603505;2
603506;2
603507;2
603508;2
603509;2
603510;2
603511;5
603512;5
603513;4
603514;2
603515;6
603516;6
603517;3
603518;2
603519;1
603520;9
603521;2
603522;5
603523;6
603524;1
603526;5
603527;3
603528;2
603530;2
603531;4
603532;4
603537;1
603538;3
603539;3
603540;3
603541;2
603542;3
603543;1
603544;2
603545;2
603546;2
603548;4
603550;2
603552;0
603553;1
603554;2
603556;2
603557;3
603558;3
603559;1
603560;1
603561;4
603562;1
603563;1
603565;3
603566;1
603567;1
603568;1
603569;1
603570;2
603571;2
603572;2
603573;1
603575;3
603577;5
603578;5
603580;2
603591;3
603592;1
603593;2
603594;2
603598;1
603599;2
603600;0
603601;3
603602;2
603603;1
603604;1
603605;3
603606;3
603608;2
603609;2
603610;4
603611;1
603612;5
603613;3
603614;1
603615;1
603616;1
603617;4
603618;1
603619;0
603620;3
603624;0
603625;1
603626;3
603627;1
603628;1
603629;1
603630;1
603631;4
603632;2
603633;3
603634;1
603635;1
603636;4
603637;3
603638;7
603639;1
603640;1
603643;2
603644;1
603645;1
603646;2
603647;3
603648;2
603649;2
603650;3
603651;2
603652;1
603653;1
603654;1
603655;1
603656;1
603657;1
603658;2
603659;3
603660;3
603661;2
603662;1
603663;2
603664;1
603665;1
603666;1
603667;1
603668;1
603669;5
603670;1
603671;1
603672;1
603673;1
603674;1
603675;1
603676;1
603677;1
603678;1
603679;2
603680;2
603681;1
603682;3
603683;2
603684;1
603685;1
603686;3
603687;1
603688;2
603689;2
603690;1
603691;1
603692;2
603693;2
603694;1
603695;2
603696;2
603697;1
603698;1
603699;1
603700;1
603701;1
603702;1
603703;1
603704;1
603705;4
603706;2
603707;2
603708;1
603709;2
603710;2
603711;1
603712;2
603713;3
603714;1
603715;1
603716;1
603717;2
603718;1
603719;4
603720;3
603721;7
603722;4
603723;1
603724;2
603725;3
603726;3
603727;2
603728;1
603729;2
603730;2
603731;3
603732;5
603733;1
603734;2
603735;1
603736;1
603737;1
603738;1
603739;2
603740;3
603741;2
603742;3
603743;1
603744;1
603745;3
603746;3
603747;1
603748;2
603749;2
603750;1
603751;2
603752;2
603753;5
603754;1
603755;1
603756;1
603757;1
603758;1
603759;1
603760;1
603761;1
603762;1
603763;1
603764;1
603765;3
603766;2
603767;2
603768;2
603769;1
603770;1
603771;1
603772;1
603773;3
603774;2
603775;1
603776;1
603777;2
603778;1
603779;3
603780;1
603781;1
603782;2
603783;2
603784;1
603785;1
603786;2
603787;1
603788;4
603789;1
603790;1
603791;1
603792;1
603793;1
603794;2
603795;2
603796;5
603797;1
603798;1
603799;1
603800;2
603801;2
603802;1
603803;2
603804;1
603805;1
603806;1
603807;2
603808;1
603809;2
603810;1
603811;1
603812;2
603813;1
603814;1
603815;5
603816;2
603817;1
603818;1
603819;2
603820;1
603821;2
603822;4
603823;1
603824;1
603825;2
603826;1
603827;1
603828;2
603829;1
603830;1
603831;1
603832;2
603833;3
603834;1
603835;1
603836;1
603837;1
603838;1
603839;1
603840;1
603841;1
603842;2
603843;1
603844;4
603845;1
603846;3
603847;1
603848;2
603849;2
603850;1
603851;2
603852;1
603853;0
603854;2
603855;2
603856;1
603857;2
603858;1
603859;2
603860;1
603861;2
603862;2
603863;1
603864;2
603865;3
603866;4
603867;4
603868;3
603869;2
603870;3
603871;1
603872;1
603873;3
603874;1
603875;2
603876;2
603877;3
603878;3
603879;1
603880;2
603881;2
603882;1
603883;1
603884;5
603885;2
603886;3
603887;2
603888;2
603889;3
603890;2
603891;1
603892;2
603893;2
603894;1
603895;2
603896;3
603897;5
603898;2
603899;4
603900;4
603901;3
603902;3
603903;3
603904;1
603905;1
603906;2
603907;2
603908;1
603909;1
603910;1
603911;2
603912;3
603913;1
603914;1
603915;3
603916;0
603917;5
603918;4
603919;1
603920;1
603921;2
603922;5
603923;2
603924;2
603925;5
603926;2
603927;2
603928;1
603929;3
603930;2
603931;2
603932;1
603933;2
603934;2
603935;1
603936;2
603937;1
603938;2
603939;1
603940;0
603941;3
603942;1
603943;1
603944;1
603945;2
603946;2
603947;1
603948;3
603949;2
603950;1
603951;1
603952;1
603953;1
603954;1
603955;3
603956;1
603957;1
603958;2
603959;2
603960;3
603961;1
603962;1
603963;1
603964;2
603965;3
603966;4
603967;3
603968;5
603969;2
603970;2
603971;1
603972;1
603973;2
603974;1
603975;4
603976;4
603977;2
603978;3
603979;1
603980;2
603981;2
603982;2
603983;1
603984;1
603985;1
603986;3
603987;1
603988;1
603989;2
603990;1
603991;1
603992;1
603993;2
603994;3
603995;4
603996;1
603997;1
603998;2
603999;4
604000;1
604001;1
604002;2
604003;2
604004;1
604005;2
604006;1
604007;1
604008;2
604009;3
604010;2
604011;2
604012;1
604013;2
604014;2
604015;3
604016;1
604017;2
604018;1
604019;1
604020;4
604021;2
604022;2
604023;6
604024;1
604025;2
604026;2
604027;2
604028;3
604029;1
604030;2
604031;2
604032;6
604033;4
604034;1
604035;1
604036;1
604037;3
604038;2
604039;1
604040;1
604041;5
604042;1
604043;1
604044;2
604045;1
604046;2
604047;4
604048;3
604049;1
604050;2
604051;2
604052;1
604053;0
604054;3
604055;3
604056;1
604057;1
604058;4
604059;2
604060;1
604061;2
604062;3
604063;2
604064;3
604065;3
604066;3
604067;1
604068;2
604069;1
604070;1
604071;2
604072;2
604073;2
604074;2
604075;2
604076;1
604077;4
604078;1
604080;3
604081;0
604082;2
604083;4
604084;1
604085;3
604086;0
604087;1
604088;1
604089;3
604090;3
604091;2
604092;2
604093;2
604094;2
604095;3
604096;2
604097;5
604098;2
604099;3
604100;2
604101;1
604102;1
604103;1
604104;1
604105;3
604106;5
604107;1
604108;2
604109;3
604110;1
604111;2
604112;2
604113;1
604114;1
604115;5
604116;5
604117;2
604118;1
604119;1
604120;2
604121;5
604122;1
604123;2
604124;2
604125;1
604126;1
604127;3
604128;2
604129;2
604130;6
604131;2
604132;6
604133;5
604134;2
604135;1
604136;2
604137;3
604138;3
604139;1
604140;2
604156;2
604157;2
604170;5
604171;2
604172;2
604173;2
604174;2
604175;3
604176;2
604177;3
604178;3
604179;2
604180;1
604181;1
604182;3
604183;2
604184;2
604185;3
604186;3
604187;2
604188;1
604189;3
604190;1
604191;5
604192;2
604193;3
604194;2
604195;1
604196;1
604197;1
604198;1
604199;2
604200;2
604201;2
604202;6
604203;1
604204;1
604205;6
604208;6
604209;0
604211;2
604212;1
604214;8
604215;3
604216;3
604217;4
604218;2
604221;3
604222;4
604224;1
604225;5
604226;5
604261;2
604262;4
604263;1
604264;7
604265;1
604266;2
604267;1
604268;1
604269;3
604273;3
604274;1
604275;2
604276;0
604278;1
604279;1
604280;1
604282;8
604284;3
604285;2
604286;5
604288;1
604289;0
604290;3
604291;3
604292;4
604293;1
604294;5
604295;2
604296;3
604297;3
604298;5
604299;2
604300;1
604302;9
604304;4
604305;3
604306;0
604307;6
604308;2
604309;2
604310;4
604311;3
604312;1
604313;2
604314;1
604315;3
604316;1
604317;2
604318;1
604319;1
604320;1
604321;1
604322;4
604323;1
604324;1
604325;1
604326;1
604327;1
604328;3
604329;2
604330;1
604331;1
604332;1
604333;1
604335;2
604336;1
604337;3
604338;1
604339;2
604340;3
604341;1
604343;2
604344;4
604345;5
604346;3
604349;1
604350;3
604351;3
604352;5
604353;1
604354;2
604358;2
604359;2
604360;1
604361;1
604362;1
604363;1
604371;0
604372;2
604373;2
604374;1
604375;1
604376;3
604377;2
604378;2
604381;3
604382;2
604384;2
604385;3
604386;2
604388;2
604389;4
604390;2
604391;4
604392;3
604393;1
604394;1
604395;1
604396;4
604397;1
604398;1
604399;1
604400;1
604402;3
604403;1
604404;3
604405;3
604407;5
604408;2
604409;1
604410;0
604412;2
604413;3
604414;6
604415;3
604416;1
604418;2
604419;2
604420;2
604421;4
604431;5
604433;1
604434;2
604435;3
604436;1
604437;1
604438;3
604439;1
604441;3
604462;1
604463;1
604464;2
604465;2
604466;3
604467;1
604468;1
604469;1
604470;1
604471;1
604472;1
604473;1
604474;1
604475;1
604476;1
604477;1
604478;2
604479;1
604480;2
604481;1
604482;5
604483;1
604484;1
604485;2
604486;1
604487;1
604488;2
604489;1
604490;1
604491;1
604492;1
604493;1
604494;1
604495;1
604496;2
604497;1
604498;3
604499;1
604500;4
604501;2
604502;1
604503;3
604504;2
604505;1
604506;2
604507;5
604508;3
604509;1
604510;1
604511;4
604512;1
604513;4
604514;4
604515;1
604516;1
604517;3
604518;3
604519;2
604520;2
604521;1
604522;1
604523;2
604524;2
604525;2
604526;1
604527;1
604528;1
604529;1
604530;2
604531;5
604532;1
604533;2
604534;2
604535;3
604536;1
604537;1
604538;2
604539;2
604567;4
604568;2
604618;2
604619;4
604620;1
604621;2
604622;1
604623;1
604624;2
604625;1
604626;2
604627;2
604640;0
604641;4
604642;5
604643;1
604644;4
604645;1
604646;1
604647;2
604648;1
604649;3
604650;3
604651;2
604652;1
604653;1
604654;2
604655;3
604656;2
604657;2
604658;3
604659;3
604660;1
604661;2
604662;3
604663;7
604664;1
604665;2
604666;1
604667;1
604668;1
604669;1
604670;1
604671;3
604672;3
604673;5
604675;6
604676;1
604677;1
604679;4
604680;5
604681;4
604682;5
604683;1
604684;2
604685;2
604686;2
604687;2
604688;2
604689;0
604690;2
604691;2
604692;1
604693;2
604694;2
604695;4
604696;3
604697;2
604699;3
604700;2
604701;1
604702;2
604703;2
604704;2
604705;0
604706;3
604707;3
604708;5
604710;4
604711;2
604712;1
604713;2
604714;1
604715;1
604716;2
604717;2
604718;1
604719;1
604720;1
604721;1
604722;1
604723;1
604724;4
604725;1
604726;3
604727;3
604728;2
604729;1
604730;3
604731;2
604732;3
604733;1
604734;1
604735;4
604736;0
604737;4
604738;2
604739;4
604740;1
604741;2
604742;2
604743;1
604744;1
604745;1
604746;2
604747;2
604748;1
604749;1
604750;3
604751;2
604752;2
604753;1
604754;3
604755;1
604756;5
604757;2
604758;3
604759;2
604760;1
604761;2
604762;4
604763;3
604764;3
604765;3
604766;3
604793;2
604798;2
604799;1
604800;2
